2003-12-08,0:05:42,0.0,33.24827,-111.704525
2003-12-08,0:05:43,1.0,33.248268,-111.704523
2003-12-08,0:05:43,1.0,33.248267,-111.704523
2003-12-08,0:05:44,1.0,33.248265,-111.704522
2003-12-08,0:05:45,1.0,33.248265,-111.70452
2003-12-08,0:05:46,1.0,33.248263,-111.70452
2003-12-08,0:05:47,1.0,33.248262,-111.704518
2003-12-08,0:05:47,1.0,33.248262,-111.704518
2003-12-08,0:05:48,1.0,33.248262,-111.704517
2003-12-08,0:05:49,1.0,33.24826,-111.704517
2003-12-08,0:05:50,1.0,33.24826,-111.704517
2003-12-08,0:05:51,1.0,33.24826,-111.704515
2003-12-08,0:05:51,1.0,33.248258,-111.704515
2003-12-08,0:05:53,1.0,33.248258,-111.704515
2003-12-08,0:05:54,1.0,33.248257,-111.704515
2003-12-08,0:05:55,1.0,33.248257,-111.704515
2003-12-08,0:05:55,1.0,33.248255,-111.704515
2003-12-08,0:05:56,1.0,33.248255,-111.704515
2003-12-08,0:05:57,1.0,33.248253,-111.704513
2003-12-08,0:05:58,1.0,33.248252,-111.704513
2003-12-08,0:05:59,1.0,33.248252,-111.704513
2003-12-08,0:05:59,1.0,33.248252,-111.704513
2003-12-08,0:06:00,1.0,33.24825,-111.704513
2003-12-08,0:06:01,1.0,33.24825,-111.704513
2003-12-08,0:06:02,0.0,33.24825,-111.704513
2003-12-08,0:06:05,0.0,33.248248,-111.70451
2003-12-08,0:06:06,0.0,33.248247,-111.70451
2003-12-08,0:06:07,0.0,33.248247,-111.704508
2003-12-08,0:06:07,0.0,33.248247,-111.704507
2003-12-08,0:06:08,1.0,33.248247,-111.704505
2003-12-08,0:06:09,1.0,33.248247,-111.704503
2003-12-08,0:06:11,1.0,33.248247,-111.7045
2003-12-08,0:06:11,1.0,33.248247,-111.704498
2003-12-08,0:06:12,1.0,33.248247,-111.704497
2003-12-08,0:06:13,1.0,33.248247,-111.704497
2003-12-08,0:06:14,3.0,33.248243,-111.704503
2003-12-08,0:06:15,31.0,33.248247,-111.70459
2003-12-08,0:06:16,38.0,33.248248,-111.704718
2003-12-08,0:06:17,40.0,33.248253,-111.70483
2003-12-08,0:06:17,36.0,33.248268,-111.70493
2003-12-08,0:06:19,35.0,33.248353,-111.705098
2003-12-08,0:06:20,34.0,33.248413,-111.705157
2003-12-08,0:06:21,33.0,33.248482,-111.705207
2003-12-08,0:06:21,35.0,33.248555,-111.705238
2003-12-08,0:06:22,36.0,33.24863,-111.70527
2003-12-08,0:06:23,37.0,33.248705,-111.705285
2003-12-08,0:06:26,45.0,33.249057,-111.705245
2003-12-08,0:06:27,46.0,33.249148,-111.705197
2003-12-08,0:06:28,44.0,33.24924,-111.70514
2003-12-08,0:06:29,42.0,33.249323,-111.705093
2003-12-08,0:06:29,39.0,33.249405,-111.705053
2003-12-08,0:06:30,37.0,33.249483,-111.705025
2003-12-08,0:06:31,36.0,33.249565,-111.70501
2003-12-08,0:06:32,35.0,33.249642,-111.705017
2003-12-08,0:06:33,35.0,33.249712,-111.705038
2003-12-08,0:06:33,36.0,33.249775,-111.705085
2003-12-08,0:06:34,36.0,33.249827,-111.705145
2003-12-08,0:06:35,37.0,33.24987,-111.705218
2003-12-08,0:06:36,39.0,33.249902,-111.705305
2003-12-08,0:06:37,42.0,33.249905,-111.705403
2003-12-08,0:06:40,32.0,33.249725,-111.705775
2003-12-08,0:06:41,32.0,33.249633,-111.705767
2003-12-08,0:06:42,40.0,33.249537,-111.705713
2003-12-08,0:06:43,51.0,33.249437,-111.70562
2003-12-08,0:06:43,52.0,33.249363,-111.7055
2003-12-08,0:06:46,47.0,33.24933,-111.705078
2003-12-08,0:06:47,46.0,33.249368,-111.704967
2003-12-08,0:07:01,52.0,33.249063,-111.703153
2003-12-08,0:07:02,50.0,33.248978,-111.703087
2003-12-08,0:07:03,47.0,33.248798,-111.70298
2003-12-08,0:07:04,47.0,33.248708,-111.702945
2003-12-08,0:07:09,47.0,33.248145,-111.702887
2003-12-08,0:07:11,45.0,33.247968,-111.702912
2003-12-08,0:07:11,43.0,33.247888,-111.702943
2003-12-08,0:07:12,41.0,33.247808,-111.702978
2003-12-08,0:07:13,39.0,33.247737,-111.703022
2003-12-08,0:07:14,38.0,33.247668,-111.703072
2003-12-08,0:07:15,39.0,33.247593,-111.703122
2003-12-08,0:07:15,39.0,33.247523,-111.703165
2003-12-08,0:07:16,39.0,33.247453,-111.703208
2003-12-08,0:07:24,32.0,33.24705,-111.703873
2003-12-08,0:07:25,31.0,33.24702,-111.703938
2003-12-08,0:07:26,32.0,33.246995,-111.704012
2003-12-08,0:07:27,31.0,33.246978,-111.704087
2003-12-08,0:07:27,30.0,33.246967,-111.704157
2003-12-08,0:07:28,29.0,33.246963,-111.704235
2003-12-08,0:07:29,29.0,33.246962,-111.704312
2003-12-08,0:07:30,29.0,33.24696,-111.704383
2003-12-08,0:07:31,29.0,33.246952,-111.70445
2003-12-08,0:07:31,29.0,33.24695,-111.704517
2003-12-08,0:07:32,28.0,33.246955,-111.704583
2003-12-08,0:07:33,28.0,33.246962,-111.704652
2003-12-08,0:07:34,28.0,33.246963,-111.704725
2003-12-08,0:07:36,27.0,33.246962,-111.70492
2003-12-08,0:07:37,26.0,33.246977,-111.704988
2003-12-08,0:07:38,27.0,33.246995,-111.705052
2003-12-08,0:07:39,27.0,33.247022,-111.705112
2003-12-08,0:07:39,27.0,33.24705,-111.70517
2003-12-08,0:07:40,28.0,33.247078,-111.705233
2003-12-08,0:07:41,28.0,33.247102,-111.70529
2003-12-08,0:07:42,28.0,33.247123,-111.705353
2003-12-08,0:07:43,28.0,33.247142,-111.70541
2003-12-08,0:07:43,28.0,33.247172,-111.705467
2003-12-08,0:07:44,27.0,33.247207,-111.705518
2003-12-08,0:07:45,28.0,33.24725,-111.705563
2003-12-08,0:07:46,28.0,33.2473,-111.705603
2003-12-08,0:07:47,29.0,33.24734,-111.705653
2003-12-08,0:07:47,30.0,33.247382,-111.705707
2003-12-08,0:07:48,29.0,33.24742,-111.705765
2003-12-08,0:07:49,28.0,33.247463,-111.705815
2003-12-08,0:07:50,27.0,33.247507,-111.705858
2003-12-08,0:07:51,28.0,33.24755,-111.705897
2003-12-08,0:07:51,29.0,33.247607,-111.705927
2003-12-08,0:07:52,29.0,33.247667,-111.705957
2003-12-08,0:07:53,30.0,33.247718,-111.705997
2003-12-08,0:07:54,30.0,33.24777,-111.70604
2003-12-08,0:07:55,31.0,33.247823,-111.706068
2003-12-08,0:07:55,31.0,33.247888,-111.706087
2003-12-08,0:07:56,33.0,33.247953,-111.706092
2003-12-08,0:07:57,34.0,33.248023,-111.706092
2003-12-08,0:07:58,34.0,33.248095,-111.706095
2003-12-08,0:07:59,34.0,33.248168,-111.706113
2003-12-08,0:07:59,33.0,33.248238,-111.706138
2003-12-08,0:08:00,33.0,33.248305,-111.706157
2003-12-08,0:08:01,33.0,33.248377,-111.706155
2003-12-08,0:08:02,34.0,33.248447,-111.706138
2003-12-08,0:08:03,35.0,33.248515,-111.706107
2003-12-08,0:08:03,37.0,33.248592,-111.706082
2003-12-08,0:08:04,37.0,33.248668,-111.70606
2003-12-08,0:08:05,37.0,33.248747,-111.706043
2003-12-08,0:08:06,38.0,33.24882,-111.706017
2003-12-08,0:08:07,39.0,33.248893,-111.705983
2003-12-08,0:08:07,40.0,33.248965,-111.705942
2003-12-08,0:08:08,41.0,33.249045,-111.705897
2003-12-08,0:08:09,42.0,33.249118,-111.705843
2003-12-08,0:08:10,43.0,33.249182,-111.705782
2003-12-08,0:08:23,52.0,33.249597,-111.704092
2003-12-08,0:08:27,50.0,33.249415,-111.703493
2003-12-08,0:08:27,46.0,33.249355,-111.703402
2003-12-08,0:08:28,45.0,33.249268,-111.703312
2003-12-08,0:08:29,47.0,33.249165,-111.703225
2003-12-08,0:08:30,46.0,33.249077,-111.703187
2003-12-08,0:08:31,43.0,33.248982,-111.703175
2003-12-08,0:08:33,36.0,33.248775,-111.703352
2003-12-08,0:08:34,33.0,33.248745,-111.703437
2003-12-08,0:08:35,31.0,33.24874,-111.703513
2003-12-08,0:08:36,28.0,33.248752,-111.70358
2003-12-08,0:08:37,27.0,33.248778,-111.70364
2003-12-08,0:08:37,27.0,33.24881,-111.70369
2003-12-08,0:08:38,27.0,33.248843,-111.703748
2003-12-08,0:08:39,27.0,33.248882,-111.703803
2003-12-08,0:08:40,28.0,33.248928,-111.703858
2003-12-08,0:08:41,28.0,33.248982,-111.703908
2003-12-08,0:08:41,29.0,33.249037,-111.70395
2003-12-08,0:08:42,29.0,33.249098,-111.703983
2003-12-08,0:08:43,31.0,33.249165,-111.704005
2003-12-08,0:08:44,32.0,33.24923,-111.704027
2003-12-08,0:08:45,33.0,33.2493,-111.704048
2003-12-08,0:08:45,33.0,33.249377,-111.704077
2003-12-08,0:08:46,33.0,33.249448,-111.704107
2003-12-08,0:08:47,33.0,33.249518,-111.704135
2003-12-08,0:08:52,33.0,33.249895,-111.704358
2003-12-08,0:08:53,33.0,33.249947,-111.704392
2003-12-08,0:08:57,38.0,33.24999,-111.704763
2003-12-08,0:08:58,37.0,33.249897,-111.704905
2003-12-08,0:08:59,41.0,33.249847,-111.704982
2003-12-08,0:09:00,41.0,33.249793,-111.70506
2003-12-08,0:09:01,43.0,33.249735,-111.705145
2003-12-08,0:09:01,41.0,33.249673,-111.705222
2003-12-08,0:09:02,43.0,33.249592,-111.705273
2003-12-08,0:09:03,47.0,33.249468,-111.705307
2003-12-08,0:09:04,50.0,33.249327,-111.7053
2003-12-08,0:09:05,58.0,33.249163,-111.705265
2003-12-08,0:09:05,66.0,33.249003,-111.705217
2003-12-08,0:09:06,75.0,33.248807,-111.705113
2003-12-08,0:09:07,76.0,33.248657,-111.704985
2003-12-08,0:09:08,86.0,33.248518,-111.704807
2003-12-08,0:09:09,60.0,33.248353,-111.704415
2003-12-08,0:09:09,58.0,33.24843,-111.704268
2003-12-08,0:09:10,54.0,33.248443,-111.704142
2003-12-08,0:09:11,49.0,33.248433,-111.704028
2003-12-08,0:09:12,44.0,33.248487,-111.70399
2003-12-08,0:09:13,35.0,33.248647,-111.704145
2003-12-08,0:09:13,29.0,33.248693,-111.70415
2003-12-08,0:09:14,20.0,33.248868,-111.704263
2003-12-08,0:09:15,37.0,33.249018,-111.704357
2003-12-08,0:09:16,39.0,33.24912,-111.704462
2003-12-08,0:09:17,38.0,33.249222,-111.704527
2003-12-08,0:09:18,40.0,33.249317,-111.704578
2003-12-08,0:09:19,42.0,33.249405,-111.704617
2003-12-08,0:09:19,42.0,33.249488,-111.704663
2003-12-08,0:09:20,41.0,33.249568,-111.704715
2003-12-08,0:09:21,42.0,33.249642,-111.704765
2003-12-08,0:09:22,41.0,33.249707,-111.704805
2003-12-08,0:09:23,39.0,33.24977,-111.704838
2003-12-08,0:09:23,41.0,33.249842,-111.704877
2003-12-08,0:09:24,41.0,33.249923,-111.704917
2003-12-08,0:09:25,40.0,33.250003,-111.704948
2003-12-08,0:09:26,41.0,33.250085,-111.704977
2003-12-08,0:09:27,42.0,33.250168,-111.705008
2003-12-08,0:09:27,42.0,33.250252,-111.705037
2003-12-08,0:09:28,43.0,33.250327,-111.70507
2003-12-08,0:09:30,43.0,33.25048,-111.705132
2003-12-08,0:09:31,42.0,33.250563,-111.705162
2003-12-08,0:09:31,43.0,33.250642,-111.705192
2003-12-08,0:09:33,43.0,33.250805,-111.705252
2003-12-08,0:09:34,43.0,33.250887,-111.705287
2003-12-08,0:09:35,42.0,33.250965,-111.705322
2003-12-08,0:09:35,42.0,33.251042,-111.705353
2003-12-08,0:09:36,42.0,33.25112,-111.705387
2003-12-08,0:09:37,43.0,33.2512,-111.705425
2003-12-08,0:09:38,44.0,33.251278,-111.70547
2003-12-08,0:09:39,44.0,33.251358,-111.705512
2003-12-08,0:09:39,44.0,33.25144,-111.705553
2003-12-08,0:09:40,44.0,33.251518,-111.705595
2003-12-08,0:09:42,44.0,33.251682,-111.705685
2003-12-08,0:09:43,45.0,33.251768,-111.70572
2003-12-08,0:09:43,46.0,33.251852,-111.705765
2003-12-08,0:09:44,49.0,33.251938,-111.705813
2003-12-08,0:09:45,50.0,33.252025,-111.705857
2003-12-08,0:09:46,46.0,33.252108,-111.705912
2003-12-08,0:09:47,42.0,33.252178,-111.705957
2003-12-08,0:09:47,39.0,33.252248,-111.705995
2003-12-08,0:09:49,37.0,33.252383,-111.706077
2003-12-08,0:09:55,38.0,33.252857,-111.706382
2003-12-08,0:09:55,38.0,33.252925,-111.70643
2003-12-08,0:09:56,38.0,33.252995,-111.706477
2003-12-08,0:10:00,36.0,33.253285,-111.706708
2003-12-08,0:10:01,36.0,33.253342,-111.706758
2003-12-08,0:10:02,37.0,33.253398,-111.706807
2003-12-08,0:10:03,38.0,33.253458,-111.70686
2003-12-08,0:10:03,37.0,33.253522,-111.706907
2003-12-08,0:10:04,36.0,33.253582,-111.706953
2003-12-08,0:10:17,45.0,33.254557,-111.706258
2003-12-08,0:10:18,39.0,33.25456,-111.706148
2003-12-08,0:10:19,40.0,33.254518,-111.706048
2003-12-08,0:10:27,46.0,33.25368,-111.705577
2003-12-08,0:10:28,46.0,33.25359,-111.70552
2003-12-08,0:10:29,44.0,33.253505,-111.70548
2003-12-08,0:10:29,43.0,33.253415,-111.705452
2003-12-08,0:10:30,45.0,33.253325,-111.705425
2003-12-08,0:10:31,46.0,33.253235,-111.705388
2003-12-08,0:10:32,47.0,33.253147,-111.70535
2003-12-08,0:10:33,46.0,33.253062,-111.705313
2003-12-08,0:10:33,46.0,33.252967,-111.705275
2003-12-08,0:10:34,45.0,33.25288,-111.705235
2003-12-08,0:10:35,46.0,33.252793,-111.705192
2003-12-08,0:10:36,45.0,33.252713,-111.705153
2003-12-08,0:10:37,46.0,33.25263,-111.705112
2003-12-08,0:10:37,48.0,33.252538,-111.70507
2003-12-08,0:10:38,48.0,33.252447,-111.70503
2003-12-08,0:10:39,49.0,33.25235,-111.704992
2003-12-08,0:10:40,49.0,33.252257,-111.704947
2003-12-08,0:10:41,49.0,33.252163,-111.704905
2003-12-08,0:10:41,48.0,33.25207,-111.704862
2003-12-08,0:10:42,49.0,33.251978,-111.704817
2003-12-08,0:10:43,48.0,33.251892,-111.704772
2003-12-08,0:10:44,48.0,33.2518,-111.704723
2003-12-08,0:10:45,46.0,33.251713,-111.704682
2003-12-08,0:10:45,46.0,33.251623,-111.704642
2003-12-08,0:10:46,46.0,33.251537,-111.704598
2003-12-08,0:10:47,46.0,33.251448,-111.704555
2003-12-08,0:10:48,49.0,33.251358,-111.704513
2003-12-08,0:10:49,50.0,33.251267,-111.704468
2003-12-08,0:10:49,51.0,33.25117,-111.704427
2003-12-08,0:10:50,51.0,33.251073,-111.704385
2003-12-08,0:10:51,52.0,33.250977,-111.704347
2003-12-08,0:10:52,52.0,33.250878,-111.704307
2003-12-08,0:10:53,53.0,33.250772,-111.70426
2003-12-08,0:10:53,54.0,33.250665,-111.70421
2003-12-08,0:10:54,54.0,33.250567,-111.704178
2003-12-08,0:10:55,54.0,33.25046,-111.704135
2003-12-08,0:10:56,53.0,33.250355,-111.704095
2003-12-08,0:10:57,53.0,33.250252,-111.704062
2003-12-08,0:10:57,53.0,33.250147,-111.704023
2003-12-08,0:10:58,52.0,33.250043,-111.703995
2003-12-08,0:10:59,52.0,33.24994,-111.703973
2003-12-08,0:11:00,51.0,33.249842,-111.70396
2003-12-08,0:11:01,51.0,33.249742,-111.703948
2003-12-08,0:11:01,51.0,33.249642,-111.70394
2003-12-08,0:11:02,51.0,33.249538,-111.703922
2003-12-08,0:11:03,47.0,33.249442,-111.70391
2003-12-08,0:11:04,47.0,33.249353,-111.703892
2003-12-08,0:11:05,45.0,33.249263,-111.703875
2003-12-08,0:11:05,45.0,33.24918,-111.703862
2003-12-08,0:11:06,45.0,33.249095,-111.703847
2003-12-08,0:11:08,46.0,33.248915,-111.70382
2003-12-08,0:11:41,47.0,33.249562,-111.704125
2003-12-08,0:11:43,46.0,33.249758,-111.704103
2003-12-08,0:11:45,46.0,33.249945,-111.704103
2003-12-08,0:11:45,45.0,33.25004,-111.70411
2003-12-08,0:11:46,45.0,33.250133,-111.704115
2003-12-08,0:11:47,45.0,33.250223,-111.70413
2003-12-08,0:11:48,45.0,33.250313,-111.704143
2003-12-08,0:11:49,45.0,33.250402,-111.704158
2003-12-08,0:11:49,45.0,33.250488,-111.704175
2003-12-08,0:11:50,45.0,33.250578,-111.704188
2003-12-08,0:11:51,45.0,33.250663,-111.704205
2003-12-08,0:11:52,45.0,33.250748,-111.704225
2003-12-08,0:11:53,44.0,33.250837,-111.704253
2003-12-08,0:11:53,44.0,33.250927,-111.704282
2003-12-08,0:11:54,45.0,33.251013,-111.704307
2003-12-08,0:11:55,44.0,33.251097,-111.704342
2003-12-08,0:11:56,44.0,33.251177,-111.704375
2003-12-08,0:11:57,44.0,33.251253,-111.704417
2003-12-08,0:11:57,44.0,33.25133,-111.704465
2003-12-08,0:11:58,44.0,33.251408,-111.704517
2003-12-08,0:11:59,43.0,33.251478,-111.704577
2003-12-08,0:12:00,43.0,33.251543,-111.704643
2003-12-08,0:12:01,43.0,33.251665,-111.704797
2003-12-08,0:12:41,56.0,33.248635,-111.707793
2003-12-08,0:12:41,56.0,33.24853,-111.707835
2003-12-08,0:12:42,56.0,33.248422,-111.70787
2003-12-08,0:12:43,56.0,33.248313,-111.707915
2003-12-08,0:12:44,55.0,33.248208,-111.707957
2003-12-08,0:12:45,54.0,33.248102,-111.707993
2003-12-08,0:12:45,53.0,33.248005,-111.708027
2003-12-08,0:12:46,51.0,33.247905,-111.70805
2003-12-08,0:12:47,49.0,33.247808,-111.708072
2003-12-08,0:12:48,48.0,33.247707,-111.708083
2003-12-08,0:12:49,48.0,33.24761,-111.708092
2003-12-08,0:12:49,48.0,33.247508,-111.708102
2003-12-08,0:12:50,49.0,33.247412,-111.708103
2003-12-08,0:12:51,50.0,33.247317,-111.708097
2003-12-08,0:12:52,50.0,33.24722,-111.70809
2003-12-08,0:12:53,51.0,33.247117,-111.708068
2003-12-08,0:12:53,51.0,33.247013,-111.70805
2003-12-08,0:12:54,52.0,33.246913,-111.708035
2003-12-08,0:12:55,53.0,33.246813,-111.70801
2003-12-08,0:12:56,54.0,33.246712,-111.707968
2003-12-08,0:12:57,54.0,33.246613,-111.707922
2003-12-08,0:12:57,55.0,33.246513,-111.70787
2003-12-08,0:12:58,57.0,33.246408,-111.707803
2003-12-08,0:12:59,57.0,33.24631,-111.70773
2003-12-08,0:13:00,58.0,33.246215,-111.707647
2003-12-08,0:13:01,58.0,33.246125,-111.707557
2003-12-08,0:13:01,59.0,33.24604,-111.707455
2003-12-08,0:13:02,60.0,33.245972,-111.70734
2003-12-08,0:13:03,60.0,33.24592,-111.707212
2003-12-08,0:13:04,60.0,33.245883,-111.707068
2003-12-08,0:13:05,61.0,33.245865,-111.706923
2003-12-08,0:13:05,62.0,33.24587,-111.706768
2003-12-08,0:13:07,61.0,33.245932,-111.706468
2003-12-08,0:13:09,58.0,33.246113,-111.706087
2003-12-08,0:13:12,58.0,33.246322,-111.705728
2003-12-08,0:13:13,58.0,33.246393,-111.705613
2003-12-08,0:13:13,58.0,33.246467,-111.705502
2003-12-08,0:13:14,58.0,33.246545,-111.705388
2003-12-08,0:13:15,57.0,33.24662,-111.705275
2003-12-08,0:13:16,56.0,33.246692,-111.705165
2003-12-08,0:13:17,56.0,33.246762,-111.705053
2003-12-08,0:13:17,56.0,33.246828,-111.704948
2003-12-08,0:13:18,56.0,33.246907,-111.704843
2003-12-08,0:13:19,57.0,33.246982,-111.704738
2003-12-08,0:13:20,56.0,33.24706,-111.704632
2003-12-08,0:13:21,56.0,33.247133,-111.704527
2003-12-08,0:13:21,57.0,33.247208,-111.704423
2003-12-08,0:13:22,57.0,33.24729,-111.704325
2003-12-08,0:13:23,56.0,33.247367,-111.704235
2003-12-08,0:13:24,56.0,33.247442,-111.704142
2003-12-08,0:13:25,56.0,33.247518,-111.704047
2003-12-08,0:13:25,55.0,33.247598,-111.703957
2003-12-08,0:13:26,55.0,33.247678,-111.703867
2003-12-08,0:13:27,55.0,33.247758,-111.703783
2003-12-08,0:13:28,54.0,33.247845,-111.703705
2003-12-08,0:13:29,53.0,33.247938,-111.703635
2003-12-08,0:13:29,53.0,33.248033,-111.703573
2003-12-08,0:13:30,51.0,33.248132,-111.703523
2003-12-08,0:13:31,50.0,33.248225,-111.70348
2003-12-08,0:13:32,50.0,33.248323,-111.703447
2003-12-08,0:13:33,50.0,33.248422,-111.703422
2003-12-08,0:13:33,49.0,33.248527,-111.703407
2003-12-08,0:13:34,49.0,33.24862,-111.703393
2003-12-08,0:13:35,48.0,33.248715,-111.703387
2003-12-08,0:13:36,47.0,33.248808,-111.70339
2003-12-08,0:13:37,44.0,33.248898,-111.703402
2003-12-08,0:13:37,43.0,33.248978,-111.703418
2003-12-08,0:13:38,42.0,33.24906,-111.703438
2003-12-08,0:13:39,42.0,33.249138,-111.703462
2003-12-08,0:13:40,41.0,33.249215,-111.703492
2003-12-08,0:13:41,41.0,33.249293,-111.703523
2003-12-08,0:13:41,42.0,33.249372,-111.70356
2003-12-08,0:13:42,41.0,33.24945,-111.7036
2003-12-08,0:13:43,40.0,33.249523,-111.703638
2003-12-08,0:13:44,40.0,33.249597,-111.703685
2003-12-08,0:13:45,41.0,33.24967,-111.703735
2003-12-08,0:13:45,41.0,33.249735,-111.70379
2003-12-08,0:13:46,40.0,33.249805,-111.703845
2003-12-08,0:13:47,39.0,33.249872,-111.703898
2003-12-08,0:13:48,39.0,33.249935,-111.703952
2003-12-08,0:13:49,38.0,33.249993,-111.704013
2003-12-08,0:13:49,38.0,33.250052,-111.70408
2003-12-08,0:13:50,37.0,33.250103,-111.704147
2003-12-08,0:13:51,36.0,33.250155,-111.70421
