2003-12-08,0:05:42,0.0,33.24827,-111.704525
2003-12-08,0:19:17,42.0,33.249402,-111.705453
2003-12-08,0:19:17,42.0,33.249463,-111.705382
2003-12-08,0:19:18,42.0,33.24953,-111.705305
2003-12-08,0:19:19,43.0,33.249572,-111.705217
2003-12-08,0:19:20,45.0,33.249595,-111.70511
2003-12-08,0:19:21,45.0,33.249608,-111.705007
2003-12-08,0:19:25,46.0,33.24964,-111.70446
2003-12-08,0:19:27,47.0,33.249625,-111.704122
2003-12-08,0:19:28,47.0,33.249607,-111.704003
2003-12-08,0:19:29,48.0,33.249578,-111.703892
2003-12-08,0:19:29,47.0,33.249542,-111.703783
2003-12-08,0:19:30,48.0,33.24949,-111.703678
2003-12-08,0:19:31,47.0,33.24942,-111.703578
2003-12-08,0:19:32,45.0,33.249353,-111.7035
2003-12-08,0:19:33,47.0,33.249273,-111.70341
2003-12-08,0:19:33,49.0,33.249198,-111.703323
2003-12-08,0:19:34,48.0,33.249125,-111.703237
2003-12-08,0:19:35,49.0,33.249048,-111.703158
2003-12-08,0:19:36,48.0,33.248967,-111.703085
2003-12-08,0:19:37,46.0,33.248882,-111.703017
2003-12-08,0:19:37,44.0,33.248797,-111.702967
2003-12-08,0:19:38,42.0,33.248703,-111.702937
2003-12-08,0:19:39,42.0,33.248613,-111.702927
2003-12-08,0:19:40,42.0,33.248525,-111.702925
2003-12-08,0:19:41,44.0,33.248433,-111.702923
2003-12-08,0:19:41,46.0,33.248337,-111.702908
2003-12-08,0:19:45,42.0,33.247965,-111.702912
2003-12-08,0:19:45,41.0,33.247883,-111.70294
2003-12-08,0:19:46,40.0,33.247805,-111.702987
2003-12-08,0:19:47,39.0,33.247737,-111.70303
2003-12-08,0:19:48,38.0,33.247672,-111.703068
2003-12-08,0:19:49,39.0,33.2476,-111.703113
2003-12-08,0:19:49,38.0,33.247528,-111.703158
2003-12-08,0:19:50,38.0,33.247463,-111.70321
2003-12-08,0:19:51,38.0,33.247407,-111.703265
2003-12-08,0:19:52,37.0,33.247353,-111.703332
2003-12-08,0:19:53,36.0,33.247305,-111.703402
2003-12-08,0:19:53,36.0,33.247255,-111.703472
2003-12-08,0:19:54,36.0,33.2472,-111.703538
2003-12-08,0:19:55,35.0,33.247145,-111.703603
2003-12-08,0:19:56,34.0,33.247097,-111.703675
2003-12-08,0:19:57,32.0,33.24706,-111.703747
2003-12-08,0:19:57,32.0,33.247035,-111.703822
2003-12-08,0:19:58,32.0,33.247025,-111.703895
2003-12-08,0:19:59,32.0,33.247018,-111.70397
2003-12-08,0:20:00,33.0,33.247003,-111.70405
2003-12-08,0:20:01,34.0,33.246977,-111.704128
2003-12-08,0:20:01,34.0,33.246952,-111.704202
2003-12-08,0:20:02,33.0,33.246932,-111.704275
2003-12-08,0:20:03,31.0,33.246922,-111.704357
2003-12-08,0:20:04,29.0,33.246925,-111.70443
2003-12-08,0:20:05,28.0,33.246942,-111.704497
2003-12-08,0:20:05,30.0,33.246962,-111.704563
2003-12-08,0:20:06,33.0,33.246977,-111.704638
2003-12-08,0:20:07,34.0,33.246965,-111.704718
2003-12-08,0:20:08,34.0,33.24695,-111.704797
2003-12-08,0:20:09,31.0,33.246933,-111.70487
2003-12-08,0:20:09,27.0,33.246942,-111.70494
2003-12-08,0:20:10,26.0,33.24698,-111.704992
2003-12-08,0:20:11,25.0,33.247022,-111.705035
2003-12-08,0:20:12,27.0,33.24706,-111.705085
2003-12-08,0:20:13,31.0,33.247072,-111.705158
2003-12-08,0:20:13,32.0,33.24706,-111.705237
2003-12-08,0:20:14,30.0,33.247042,-111.705312
2003-12-08,0:20:15,24.0,33.247057,-111.705378
2003-12-08,0:20:16,24.0,33.247108,-111.70541
2003-12-08,0:20:17,27.0,33.247168,-111.705403
2003-12-08,0:20:17,27.0,33.247223,-111.705413
2003-12-08,0:20:19,25.0,33.247278,-111.705512
2003-12-08,0:20:20,29.0,33.247218,-111.705555
2003-12-08,0:20:21,33.0,33.247125,-111.705625
2003-12-08,0:20:22,30.0,33.247112,-111.705697
2003-12-08,0:20:23,23.0,33.24712,-111.705765
2003-12-08,0:20:23,19.0,33.24714,-111.705822
2003-12-08,0:20:24,17.0,33.247172,-111.705852
2003-12-08,0:20:25,20.0,33.247218,-111.705858
2003-12-08,0:20:26,25.0,33.247262,-111.70583
2003-12-08,0:20:27,32.0,33.247313,-111.705777
2003-12-08,0:20:27,36.0,33.247372,-111.70571
2003-12-08,0:20:28,40.0,33.247442,-111.705643
2003-12-08,0:20:29,43.0,33.247517,-111.705577
2003-12-08,0:20:30,45.0,33.247597,-111.705517
2003-12-08,0:20:31,46.0,33.247683,-111.705452
2003-12-08,0:20:31,47.0,33.247765,-111.705377
2003-12-08,0:20:32,47.0,33.247842,-111.705317
2003-12-08,0:20:33,47.0,33.24792,-111.70525
2003-12-08,0:20:34,48.0,33.248008,-111.705195
2003-12-08,0:20:35,48.0,33.2481,-111.705147
2003-12-08,0:20:35,48.0,33.24819,-111.705108
2003-12-08,0:20:36,48.0,33.248282,-111.705075
2003-12-08,0:20:37,47.0,33.248375,-111.705045
2003-12-08,0:20:38,46.0,33.248467,-111.705015
2003-12-08,0:20:39,46.0,33.248553,-111.704995
2003-12-08,0:20:39,45.0,33.248638,-111.70498
2003-12-08,0:20:40,44.0,33.248723,-111.704967
2003-12-08,0:20:41,44.0,33.248808,-111.704968
2003-12-08,0:20:42,43.0,33.248895,-111.704975
2003-12-08,0:20:43,43.0,33.248978,-111.704987
2003-12-08,0:20:43,43.0,33.249065,-111.705
2003-12-08,0:20:44,43.0,33.24915,-111.705022
2003-12-08,0:20:45,42.0,33.249232,-111.705043
2003-12-08,0:20:46,40.0,33.249305,-111.705057
2003-12-08,0:20:47,39.0,33.249388,-111.705058
2003-12-08,0:20:47,41.0,33.249468,-111.70502
2003-12-08,0:20:50,50.0,33.249637,-111.704752
2003-12-08,0:20:51,52.0,33.249653,-111.704627
2003-12-08,0:20:51,52.0,33.249657,-111.70449
2003-12-08,0:20:52,52.0,33.249633,-111.704358
2003-12-08,0:20:53,53.0,33.249585,-111.704235
2003-12-08,0:20:54,53.0,33.249507,-111.70413
2003-12-08,0:20:55,50.0,33.249413,-111.70406
2003-12-08,0:20:55,49.0,33.249305,-111.704018
2003-12-08,0:20:56,48.0,33.249197,-111.704008
2003-12-08,0:20:57,49.0,33.249092,-111.704025
2003-12-08,0:20:58,49.0,33.248983,-111.704045
2003-12-08,0:20:59,49.0,33.248878,-111.704065
2003-12-08,0:20:59,49.0,33.248773,-111.704077
2003-12-08,0:21:00,51.0,33.248663,-111.70409
2003-12-08,0:21:01,52.0,33.248552,-111.704102
2003-12-08,0:21:02,51.0,33.248443,-111.704107
2003-12-08,0:21:03,52.0,33.248328,-111.7041
2003-12-08,0:21:03,50.0,33.248218,-111.7041
2003-12-08,0:21:04,49.0,33.248108,-111.70411
2003-12-08,0:21:05,48.0,33.24801,-111.704143
2003-12-08,0:21:06,46.0,33.247918,-111.704193
2003-12-08,0:21:07,45.0,33.247833,-111.704252
2003-12-08,0:21:07,44.0,33.247763,-111.704327
2003-12-08,0:21:08,41.0,33.247715,-111.704415
2003-12-08,0:21:09,37.0,33.247682,-111.704505
2003-12-08,0:21:10,35.0,33.247675,-111.704593
2003-12-08,0:21:11,31.0,33.247687,-111.704668
2003-12-08,0:21:11,29.0,33.247717,-111.70473
2003-12-08,0:21:12,29.0,33.247765,-111.704782
2003-12-08,0:21:13,28.0,33.24782,-111.704813
2003-12-08,0:21:14,27.0,33.247877,-111.704822
2003-12-08,0:21:15,29.0,33.24794,-111.704802
2003-12-08,0:21:15,34.0,33.248002,-111.704748
2003-12-08,0:21:16,38.0,33.248058,-111.70467
2003-12-08,0:21:17,39.0,33.248113,-111.704588
2003-12-08,0:21:18,40.0,33.248168,-111.7045
2003-12-08,0:21:19,40.0,33.248225,-111.704418
2003-12-08,0:21:19,40.0,33.248282,-111.704337
2003-12-08,0:21:20,41.0,33.248345,-111.704253
2003-12-08,0:21:21,42.0,33.24841,-111.704177
2003-12-08,0:21:22,41.0,33.248478,-111.704105
2003-12-08,0:21:23,39.0,33.248548,-111.704052
2003-12-08,0:21:23,37.0,33.248623,-111.704035
2003-12-08,0:21:24,35.0,33.248697,-111.704067
2003-12-08,0:21:25,33.0,33.248737,-111.704135
2003-12-08,0:21:26,34.0,33.248737,-111.704228
2003-12-08,0:21:27,34.0,33.248713,-111.70431
2003-12-08,0:21:27,37.0,33.248658,-111.704388
2003-12-08,0:21:28,40.0,33.24859,-111.704463
2003-12-08,0:21:29,42.0,33.248532,-111.704543
2003-12-08,0:21:30,43.0,33.248465,-111.704615
2003-12-08,0:21:31,42.0,33.248395,-111.704682
2003-12-08,0:21:31,40.0,33.24833,-111.704743
2003-12-08,0:21:32,37.0,33.248292,-111.70481
2003-12-08,0:21:33,32.0,33.248273,-111.70489
2003-12-08,0:21:34,31.0,33.248273,-111.704972
2003-12-08,0:21:35,29.0,33.248297,-111.705027
2003-12-08,0:21:35,30.0,33.248315,-111.705092
2003-12-08,0:21:36,31.0,33.248327,-111.70516
2003-12-08,0:21:37,32.0,33.248333,-111.705237
2003-12-08,0:21:38,34.0,33.248333,-111.70531
2003-12-08,0:21:39,36.0,33.248322,-111.705402
2003-12-08,0:21:39,38.0,33.248305,-111.705498
2003-12-08,0:21:40,38.0,33.248295,-111.705598
2003-12-08,0:21:41,37.0,33.24829,-111.705683
2003-12-08,0:21:42,36.0,33.248297,-111.705763
2003-12-08,0:21:43,35.0,33.248307,-111.705848
2003-12-08,0:21:43,35.0,33.248323,-111.705933
2003-12-08,0:21:44,33.0,33.248347,-111.706012
2003-12-08,0:21:45,33.0,33.248385,-111.70609
2003-12-08,0:21:46,33.0,33.248432,-111.706162
2003-12-08,0:21:47,33.0,33.248485,-111.706218
2003-12-08,0:21:47,33.0,33.248533,-111.706275
2003-12-08,0:21:48,35.0,33.248582,-111.706338
2003-12-08,0:21:49,35.0,33.248628,-111.706402
2003-12-08,0:21:50,34.0,33.24867,-111.706467
2003-12-08,0:21:51,34.0,33.24871,-111.706528
2003-12-08,0:21:51,34.0,33.248745,-111.7066
2003-12-08,0:21:52,35.0,33.248778,-111.706672
2003-12-08,0:21:53,34.0,33.248813,-111.706743
2003-12-08,0:21:54,35.0,33.248847,-111.706818
2003-12-08,0:21:55,36.0,33.248875,-111.706903
2003-12-08,0:21:55,36.0,33.248893,-111.706987
2003-12-08,0:21:56,35.0,33.24891,-111.707072
2003-12-08,0:21:57,35.0,33.248927,-111.70715
2003-12-08,0:21:58,36.0,33.248938,-111.707235
2003-12-08,0:21:59,38.0,33.248932,-111.707323
2003-12-08,0:21:59,39.0,33.248907,-111.707413
2003-12-08,0:22:00,40.0,33.248855,-111.707493
2003-12-08,0:22:01,39.0,33.248785,-111.707547
2003-12-08,0:22:02,42.0,33.248693,-111.70757
2003-12-08,0:22:04,56.0,33.248383,-111.707423
2003-12-08,0:22:05,53.0,33.248308,-111.707313
2003-12-08,0:22:06,53.0,33.248267,-111.707195
2003-12-08,0:22:07,53.0,33.248247,-111.707062
2003-12-08,0:22:08,53.0,33.248235,-111.706795
2003-12-08,0:22:09,52.0,33.248227,-111.706662
2003-12-08,0:22:13,50.0,33.248228,-111.706025
2003-12-08,0:22:14,50.0,33.24824,-111.705898
2003-12-08,0:22:15,50.0,33.248255,-111.705778
2003-12-08,0:22:15,50.0,33.248265,-111.705652
2003-12-08,0:22:16,49.0,33.248267,-111.705535
2003-12-08,0:22:17,49.0,33.24827,-111.705422
2003-12-08,0:22:18,49.0,33.248273,-111.705307
2003-12-08,0:22:19,48.0,33.248268,-111.705192
2003-12-08,0:22:19,47.0,33.248263,-111.705077
2003-12-08,0:22:20,45.0,33.248263,-111.704968
2003-12-08,0:22:21,42.0,33.24827,-111.704865
2003-12-08,0:22:22,41.0,33.248285,-111.704765
2003-12-08,0:22:23,40.0,33.248307,-111.704675
2003-12-08,0:22:23,40.0,33.248338,-111.704585
2003-12-08,0:22:24,38.0,33.24838,-111.704508
2003-12-08,0:22:25,38.0,33.248432,-111.704447
2003-12-08,0:22:26,37.0,33.248498,-111.704403
2003-12-08,0:22:27,37.0,33.248572,-111.704377
2003-12-08,0:22:27,36.0,33.248642,-111.70436
2003-12-08,0:22:28,34.0,33.248712,-111.704363
2003-12-08,0:22:29,33.0,33.248775,-111.704385
2003-12-08,0:22:30,32.0,33.248832,-111.704422
2003-12-08,0:22:31,32.0,33.248877,-111.704485
2003-12-08,0:22:31,33.0,33.248908,-111.704565
2003-12-08,0:22:32,34.0,33.24892,-111.704655
2003-12-08,0:22:33,35.0,33.248923,-111.70475
2003-12-08,0:22:34,36.0,33.248915,-111.704845
2003-12-08,0:22:35,35.0,33.248907,-111.704932
2003-12-08,0:22:35,35.0,33.248892,-111.705015
2003-12-08,0:22:36,36.0,33.24887,-111.705107
2003-12-08,0:22:37,36.0,33.24884,-111.705195
2003-12-08,0:22:38,37.0,33.248808,-111.705277
2003-12-08,0:22:39,37.0,33.24878,-111.70536
2003-12-08,0:22:39,35.0,33.248757,-111.70544
2003-12-08,0:22:40,36.0,33.248732,-111.705527
2003-12-08,0:22:41,34.0,33.248702,-111.70561
2003-12-08,0:22:42,33.0,33.24868,-111.70569
2003-12-08,0:22:43,32.0,33.248657,-111.705762
2003-12-08,0:22:43,31.0,33.248635,-111.705838
2003-12-08,0:22:44,31.0,33.248618,-111.705912
2003-12-08,0:22:45,30.0,33.248608,-111.705982
2003-12-08,0:22:46,30.0,33.248602,-111.706055
2003-12-08,0:22:47,31.0,33.248595,-111.706125
2003-12-08,0:22:47,32.0,33.24859,-111.706202
2003-12-08,0:22:48,33.0,33.248583,-111.706285
2003-12-08,0:22:49,34.0,33.248578,-111.706372
2003-12-08,0:22:50,36.0,33.248567,-111.706458
2003-12-08,0:22:51,36.0,33.248548,-111.706543
2003-12-08,0:22:51,37.0,33.248523,-111.706622
2003-12-08,0:22:53,37.0,33.248437,-111.706762
2003-12-08,0:22:56,37.0,33.24818,-111.706962
2003-12-08,0:22:57,36.0,33.248127,-111.707013
2003-12-08,0:23:00,36.0,33.247973,-111.707287
2003-12-08,0:23:09,33.0,33.24781,-111.708142
2003-12-08,0:23:13,29.0,33.247768,-111.708518
2003-12-08,0:23:15,29.0,33.247898,-111.70864
2003-12-08,0:23:16,32.0,33.247968,-111.708625
2003-12-08,0:23:21,45.0,33.248182,-111.708063
2003-12-08,0:23:34,46.0,33.248225,-111.706053
2003-12-08,0:23:35,45.0,33.24822,-111.705837
2003-12-08,0:23:37,44.0,33.248223,-111.70563
2003-12-08,0:23:38,43.0,33.248222,-111.705527
2003-12-08,0:23:39,42.0,33.248215,-111.705328
2003-12-08,0:23:41,42.0,33.248212,-111.705132
2003-12-08,0:23:42,42.0,33.24821,-111.70503
2003-12-08,0:23:43,42.0,33.248205,-111.704925
2003-12-08,0:23:43,42.0,33.2482,-111.704825
2003-12-08,0:23:44,42.0,33.248193,-111.704727
2003-12-08,0:23:45,42.0,33.248178,-111.704627
2003-12-08,0:23:46,41.0,33.248162,-111.704535
2003-12-08,0:23:47,41.0,33.248123,-111.704447
2003-12-08,0:23:47,40.0,33.248078,-111.704372
2003-12-08,0:23:48,40.0,33.248037,-111.704312
2003-12-08,0:23:49,39.0,33.247968,-111.704248
2003-12-08,0:23:50,39.0,33.247897,-111.704197
2003-12-08,0:23:51,38.0,33.247823,-111.704157
2003-12-08,0:23:51,39.0,33.247758,-111.704118
2003-12-08,0:24:07,34.0,33.247942,-111.703137
2003-12-08,0:24:07,35.0,33.248007,-111.703183
2003-12-08,0:24:08,37.0,33.24807,-111.703247
2003-12-08,0:24:09,37.0,33.248127,-111.70332
2003-12-08,0:24:10,36.0,33.248178,-111.703387
2003-12-08,0:24:11,35.0,33.248237,-111.703453
2003-12-08,0:24:11,34.0,33.248282,-111.703517
2003-12-08,0:24:12,34.0,33.248323,-111.703587
2003-12-08,0:24:13,33.0,33.248363,-111.703652
2003-12-08,0:24:14,34.0,33.2484,-111.70372
2003-12-08,0:24:15,36.0,33.248438,-111.70379
2003-12-08,0:24:15,38.0,33.248478,-111.703863
2003-12-08,0:24:16,39.0,33.248513,-111.70394
2003-12-08,0:24:17,38.0,33.248542,-111.704018
2003-12-08,0:24:18,37.0,33.24856,-111.704103
2003-12-08,0:24:19,36.0,33.24858,-111.70419
2003-12-08,0:24:19,35.0,33.2486,-111.704273
2003-12-08,0:24:20,35.0,33.24862,-111.704357
2003-12-08,0:24:21,33.0,33.248635,-111.704443
2003-12-08,0:24:22,31.0,33.248665,-111.704512
2003-12-08,0:24:23,31.0,33.24872,-111.704552
2003-12-08,0:24:23,35.0,33.248797,-111.704548
2003-12-08,0:24:24,37.0,33.248867,-111.704515
2003-12-08,0:24:25,39.0,33.248927,-111.70446
2003-12-08,0:24:26,40.0,33.24898,-111.704388
2003-12-08,0:24:27,41.0,33.249045,-111.704325
2003-12-08,0:24:27,43.0,33.24912,-111.704263
2003-12-08,0:24:28,42.0,33.249197,-111.70421
2003-12-08,0:24:29,41.0,33.249268,-111.704163
2003-12-08,0:24:30,42.0,33.249348,-111.704122
2003-12-08,0:24:31,40.0,33.249503,-111.704072
2003-12-08,0:24:32,40.0,33.249587,-111.704077
2003-12-08,0:24:33,38.0,33.249665,-111.704102
2003-12-08,0:24:34,37.0,33.249728,-111.704153
2003-12-08,0:24:35,37.0,33.249767,-111.704227
2003-12-08,0:24:37,40.0,33.24972,-111.704505
2003-12-08,0:24:38,39.0,33.249653,-111.70458
2003-12-08,0:24:39,41.0,33.249565,-111.704618
2003-12-08,0:24:39,45.0,33.249462,-111.704633
2003-12-08,0:24:40,46.0,33.24936,-111.704642
2003-12-08,0:24:41,44.0,33.249268,-111.704653
2003-12-08,0:24:42,44.0,33.249177,-111.704658
2003-12-08,0:24:43,44.0,33.249085,-111.70466
2003-12-08,0:24:43,44.0,33.248995,-111.704672
2003-12-08,0:24:44,44.0,33.248907,-111.70468
2003-12-08,0:24:45,45.0,33.248812,-111.704683
2003-12-08,0:24:46,48.0,33.24871,-111.704668
2003-12-08,0:24:47,51.0,33.248607,-111.704655
2003-12-08,0:24:47,54.0,33.248492,-111.704643
2003-12-08,0:24:48,54.0,33.248372,-111.704637
2003-12-08,0:24:49,51.0,33.248262,-111.704633
2003-12-08,0:24:50,50.0,33.248162,-111.704635
2003-12-08,0:24:51,51.0,33.248055,-111.704633
2003-12-08,0:24:51,51.0,33.247948,-111.704637
2003-12-08,0:24:52,50.0,33.247853,-111.704663
2003-12-08,0:24:53,50.0,33.247753,-111.704703
2003-12-08,0:24:54,49.0,33.247663,-111.70476
2003-12-08,0:24:55,50.0,33.247477,-111.704867
2003-12-08,0:24:56,51.0,33.247375,-111.704907
2003-12-08,0:24:57,51.0,33.247268,-111.704905
2003-12-08,0:24:58,53.0,33.247163,-111.704875
2003-12-08,0:25:05,44.0,33.247158,-111.703952
2003-12-08,0:25:06,43.0,33.247253,-111.703925
2003-12-08,0:25:07,41.0,33.247442,-111.703943
2003-12-08,0:25:11,39.0,33.247868,-111.704032
2003-12-08,0:25:12,38.0,33.247953,-111.704048
2003-12-08,0:25:13,37.0,33.248028,-111.704065
2003-12-08,0:25:14,37.0,33.248107,-111.704085
2003-12-08,0:25:15,37.0,33.24818,-111.704103
2003-12-08,0:25:15,36.0,33.248258,-111.704132
2003-12-08,0:25:16,35.0,33.248337,-111.704153
2003-12-08,0:25:17,35.0,33.248407,-111.704173
2003-12-08,0:25:18,36.0,33.24848,-111.704195
2003-12-08,0:25:19,37.0,33.248555,-111.70422
2003-12-08,0:25:19,39.0,33.248622,-111.704257
2003-12-08,0:25:20,38.0,33.248688,-111.704295
2003-12-08,0:25:21,38.0,33.248755,-111.704333
2003-12-08,0:25:22,39.0,33.248822,-111.704375
2003-12-08,0:25:23,38.0,33.248887,-111.704427
2003-12-08,0:25:23,36.0,33.248942,-111.704495
2003-12-08,0:25:24,41.0,33.248965,-111.704585
2003-12-08,0:25:25,47.0,33.248962,-111.70469
2003-12-08,0:25:26,50.0,33.248943,-111.704805
2003-12-08,0:25:27,49.0,33.24892,-111.704925
2003-12-08,0:25:28,46.0,33.24884,-111.70515
2003-12-08,0:25:29,42.0,33.248802,-111.705248
2003-12-08,0:25:30,39.0,33.248768,-111.70534
2003-12-08,0:25:31,40.0,33.248738,-111.705427
2003-12-08,0:25:31,41.0,33.24872,-111.705512
2003-12-08,0:25:32,42.0,33.248697,-111.705605
2003-12-08,0:25:33,43.0,33.248675,-111.705702
2003-12-08,0:25:34,43.0,33.24865,-111.705805
2003-12-08,0:25:35,43.0,33.248615,-111.705897
2003-12-08,0:25:35,39.0,33.248548,-111.70596
2003-12-08,0:25:36,48.0,33.248448,-111.705968
2003-12-08,0:25:37,53.0,33.248338,-111.705932
2003-12-08,0:25:38,51.0,33.248262,-111.705852
2003-12-08,0:25:39,53.0,33.248217,-111.705727
2003-12-08,0:25:39,52.0,33.248197,-111.705577
2003-12-08,0:25:40,53.0,33.24821,-111.705442
2003-12-08,0:25:41,43.0,33.248243,-111.70532
2003-12-08,0:25:42,31.0,33.248275,-111.705233
2003-12-08,0:25:43,31.0,33.248283,-111.705158
2003-12-08,0:25:43,46.0,33.248258,-111.705013
2003-12-08,0:25:44,45.0,33.248255,-111.704902
2003-12-08,0:25:45,37.0,33.24824,-111.704805
2003-12-08,0:25:49,0.0,33.248227,-111.704713
2003-12-08,0:25:52,0.0,33.248225,-111.704712
2003-12-08,0:25:53,0.0,33.248225,-111.70471
2003-12-08,0:26:17,1.0,33.248237,-111.70426
2003-12-08,0:26:17,1.0,33.248237,-111.704258
2003-12-08,0:26:18,1.0,33.248262,-111.704332
2003-12-08,0:26:18,1.0,33.248265,-111.704413
2003-12-08,0:26:18,1.0,33.248248,-111.70448
2003-12-08,0:26:18,1.0,33.248225,-111.704503
2003-12-08,0:26:18,1.0,33.248208,-111.704528
