  date,  time,  speed,  latitude,  longitude
2016-04-12,15:43:46,0.0,32.106111,35.205729
2016-04-12,15:43:47,0.0,32.106294,35.205708
2016-04-12,15:43:48,0.0,32.106294,35.205708
2016-04-12,15:43:49,0.0,32.106294,35.205708
2016-04-12,15:43:51,0.0,32.106294,35.205708
2016-04-12,15:43:52,0.0,32.106294,35.205708
2016-04-12,15:43:53,0.0,32.106294,35.205708
2016-04-12,15:43:54,0.0,32.106294,35.205708
2016-04-12,15:43:55,0.0,32.106157,35.205871
2016-04-12,15:43:56,5.0,32.106148,35.205896
2016-04-12,15:43:57,4.0,32.106137,35.205923
2016-04-12,15:43:58,0.0,32.106137,35.205923
2016-04-12,15:43:59,4.0,32.106125,35.205965
2016-04-12,15:44:00,4.0,32.10612,35.205981
2016-04-12,15:44:01,5.0,32.106117,35.205999
2016-04-12,15:44:02,5.0,32.106111,35.206022
2016-04-12,15:44:03,5.0,32.106106,35.206049
2016-04-12,15:44:04,5.0,32.106106,35.206076
2016-04-12,15:44:05,5.0,32.106104,35.206097
2016-04-12,15:44:06,4.0,32.106102,35.206115
2016-04-12,15:44:07,5.0,32.106095,35.206134
2016-04-12,15:44:08,6.0,32.106087,35.206147
2016-04-12,15:44:09,5.0,32.106082,35.206158
2016-04-12,15:44:10,6.0,32.106078,35.20617
2016-04-12,15:44:11,4.0,32.106075,35.206181
2016-04-12,15:44:12,4.0,32.106072,35.206194
2016-04-12,15:44:13,5.0,32.106068,35.206214
2016-04-12,15:44:14,4.0,32.106064,35.206236
2016-04-12,15:44:15,4.0,32.106061,35.206251
2016-04-12,15:44:16,4.0,32.106056,35.206264
2016-04-12,15:44:17,4.0,32.106049,35.206279
2016-04-12,15:44:18,4.0,32.106044,35.206297
2016-04-12,15:44:19,4.0,32.106042,35.206312
2016-04-12,15:44:20,4.0,32.106039,35.206324
2016-04-12,15:44:21,4.0,32.106037,35.206335
2016-04-12,15:44:22,4.0,32.106034,35.206349
2016-04-12,15:44:23,4.0,32.106029,35.206364
2016-04-12,15:44:24,4.0,32.106022,35.206381
2016-04-12,15:44:25,4.0,32.106015,35.206402
2016-04-12,15:44:26,5.0,32.10601,35.206424
2016-04-12,15:44:27,5.0,32.106004,35.206441
2016-04-12,15:44:28,5.0,32.105998,35.206458
2016-04-12,15:44:29,5.0,32.105988,35.206476
2016-04-12,15:44:30,5.0,32.10598,35.206489
2016-04-12,15:44:31,5.0,32.105969,35.206505
2016-04-12,15:44:32,5.0,32.105959,35.20652
2016-04-12,15:44:33,5.0,32.105947,35.206536
2016-04-12,15:44:34,5.0,32.105937,35.20655
2016-04-12,15:44:35,5.0,32.10593,35.206562
2016-04-12,15:44:36,5.0,32.105925,35.206573
2016-04-12,15:44:37,0.0,32.105918,35.206585
2016-04-12,15:44:38,5.0,32.105911,35.206601
2016-04-12,15:44:39,5.0,32.105905,35.206614
2016-04-12,15:44:40,5.0,32.105901,35.206624
2016-04-12,15:44:41,5.0,32.105897,35.206636
2016-04-12,15:44:42,5.0,32.105892,35.206649
2016-04-12,15:44:43,5.0,32.105886,35.206663
2016-04-12,15:44:44,5.0,32.105879,35.206675
2016-04-12,15:44:45,5.0,32.105874,35.206687
2016-04-12,15:44:46,4.0,32.105869,35.206703
2016-04-12,15:44:47,5.0,32.105861,35.206722
2016-04-12,15:44:48,5.0,32.105853,35.206738
2016-04-12,15:44:49,4.0,32.105849,35.20675
2016-04-12,15:44:50,4.0,32.105844,35.206765
2016-04-12,15:44:51,0.0,32.105842,35.206774
2016-04-12,15:44:52,4.0,32.10584,35.206789
2016-04-12,15:44:53,4.0,32.10584,35.206802
2016-04-12,15:44:54,4.0,32.10584,35.206817
2016-04-12,15:44:55,4.0,32.105835,35.206835
2016-04-12,15:44:56,4.0,32.105828,35.206852
2016-04-12,15:44:57,5.0,32.105818,35.206869
2016-04-12,15:44:58,5.0,32.105809,35.206879
2016-04-12,15:44:59,5.0,32.105799,35.206893
2016-04-12,15:45:00,5.0,32.105786,35.206902
2016-04-12,15:45:01,5.0,32.105775,35.206909
2016-04-12,15:45:02,5.0,32.105766,35.206921
2016-04-12,15:45:03,0.0,32.105765,35.20693
2016-04-12,15:45:04,5.0,32.105759,35.206947
2016-04-12,15:45:05,5.0,32.105751,35.206959
2016-04-12,15:45:06,0.0,32.105743,35.206973
2016-04-12,15:45:07,5.0,32.105733,35.20699
2016-04-12,15:45:08,5.0,32.105727,35.207007
2016-04-12,15:45:09,5.0,32.10572,35.20702
2016-04-12,15:45:10,5.0,32.105717,35.207031
2016-04-12,15:45:11,5.0,32.105708,35.207046
2016-04-12,15:45:12,5.0,32.105699,35.207061
2016-04-12,15:45:13,5.0,32.10569,35.207078
2016-04-12,15:45:14,5.0,32.105679,35.207095
2016-04-12,15:45:15,5.0,32.105676,35.207108
2016-04-12,15:45:16,5.0,32.105669,35.207126
2016-04-12,15:45:17,5.0,32.10566,35.207139
2016-04-12,15:45:18,5.0,32.105648,35.207157
2016-04-12,15:45:19,5.0,32.105637,35.20717
2016-04-12,15:45:20,5.0,32.105631,35.207181
2016-04-12,15:45:21,5.0,32.10562,35.207196
2016-04-12,15:45:22,5.0,32.105606,35.207206
2016-04-12,15:45:23,5.0,32.10559,35.207218
2016-04-12,15:45:24,5.0,32.105577,35.207229
2016-04-12,15:45:25,5.0,32.105568,35.207239
2016-04-12,15:45:26,6.0,32.105553,35.207253
2016-04-12,15:45:27,6.0,32.105537,35.207268
2016-04-12,15:45:28,6.0,32.105521,35.207279
2016-04-12,15:45:29,6.0,32.105512,35.207288
2016-04-12,15:45:30,6.0,32.1055,35.207304
2016-04-12,15:45:31,6.0,32.105488,35.20732
2016-04-12,15:45:32,6.0,32.105473,35.207327
2016-04-12,15:45:33,6.0,32.105464,35.207338
2016-04-12,15:45:34,6.0,32.105456,35.207347
2016-04-12,15:45:35,6.0,32.105452,35.207356
2016-04-12,15:45:36,5.0,32.105447,35.207365
2016-04-12,15:45:37,5.0,32.105432,35.207381
2016-04-12,15:45:38,5.0,32.105425,35.207386
2016-04-12,15:45:39,5.0,32.105418,35.207386
2016-04-12,15:45:40,5.0,32.10541,35.207391
2016-04-12,15:45:41,5.0,32.105403,35.207401
2016-04-12,15:45:42,5.0,32.105398,35.207406
2016-04-12,15:45:43,5.0,32.105388,35.207414
2016-04-12,15:45:44,5.0,32.105377,35.207426
2016-04-12,15:45:45,5.0,32.105365,35.207436
2016-04-12,15:45:46,5.0,32.105352,35.207444
2016-04-12,15:45:47,5.0,32.105339,35.207454
2016-04-12,15:45:48,4.0,32.105329,35.207461
2016-04-12,15:45:49,5.0,32.105319,35.207469
2016-04-12,15:45:50,4.0,32.10531,35.207476
2016-04-12,15:45:51,4.0,32.105297,35.207486
2016-04-12,15:45:52,5.0,32.105283,35.207493
2016-04-12,15:45:53,5.0,32.105269,35.207497
2016-04-12,15:45:54,4.0,32.105257,35.207503
2016-04-12,15:45:55,5.0,32.105242,35.207515
2016-04-12,15:45:56,5.0,32.105225,35.207525
2016-04-12,15:45:57,5.0,32.105212,35.207534
2016-04-12,15:45:58,4.0,32.1052,35.207539
2016-04-12,15:45:59,4.0,32.105186,35.207545
2016-04-12,15:46:00,4.0,32.105175,35.207549
2016-04-12,15:46:01,4.0,32.105162,35.207553
2016-04-12,15:46:02,4.0,32.105152,35.207559
2016-04-12,15:46:03,4.0,32.105142,35.207569
2016-04-12,15:46:04,5.0,32.105133,35.207578
2016-04-12,15:46:05,4.0,32.105127,35.207583
2016-04-12,15:46:06,4.0,32.105117,35.207586
2016-04-12,15:46:07,4.0,32.1051,35.207588
2016-04-12,15:46:08,4.0,32.105087,35.20759
2016-04-12,15:46:09,4.0,32.105071,35.207594
2016-04-12,15:46:10,4.0,32.105058,35.207597
2016-04-12,15:46:11,4.0,32.105046,35.207601
2016-04-12,15:46:12,4.0,32.105032,35.207605
2016-04-12,15:46:13,4.0,32.10502,35.207609
2016-04-12,15:46:14,4.0,32.105009,35.207616
2016-04-12,15:46:15,4.0,32.105,35.207619
2016-04-12,15:46:16,4.0,32.104986,35.207624
2016-04-12,15:46:17,4.0,32.104972,35.207633
2016-04-12,15:46:18,4.0,32.104961,35.207646
2016-04-12,15:46:19,4.0,32.104954,35.207656
2016-04-12,15:46:20,4.0,32.104948,35.207667
2016-04-12,15:46:21,3.0,32.104943,35.207676
2016-04-12,15:46:22,0.0,32.104937,35.207683
2016-04-12,15:46:23,3.0,32.104931,35.207688
2016-04-12,15:46:24,3.0,32.104915,35.207696
2016-04-12,15:46:25,3.0,32.104901,35.207706
2016-04-12,15:46:26,3.0,32.104889,35.207719
2016-04-12,15:46:27,4.0,32.10488,35.20773
2016-04-12,15:46:28,4.0,32.104874,35.207744
2016-04-12,15:46:29,4.0,32.10487,35.207754
2016-04-12,15:46:30,4.0,32.104864,35.20777
2016-04-12,15:46:31,4.0,32.104862,35.207781
2016-04-12,15:46:32,4.0,32.104859,35.207797
2016-04-12,15:46:33,0.0,32.104856,35.20781
2016-04-12,15:46:34,4.0,32.104855,35.207822
2016-04-12,15:46:35,0.0,32.104852,35.207831
2016-04-12,15:46:36,0.0,32.10485,35.207832
2016-04-12,15:46:37,4.0,32.104839,35.20784
2016-04-12,15:46:38,4.0,32.104829,35.207848
2016-04-12,15:46:39,4.0,32.104819,35.207853
2016-04-12,15:46:40,2.0,32.104811,35.207855
2016-04-12,15:46:41,2.0,32.104806,35.207859
2016-04-12,15:46:42,2.0,32.104797,35.207866
2016-04-12,15:46:43,2.0,32.104789,35.207873
2016-04-12,15:46:44,2.0,32.104783,35.207894
2016-04-12,15:46:45,2.0,32.104775,35.207918
2016-04-12,15:46:46,2.0,32.104768,35.207943
2016-04-12,15:46:47,3.0,32.104767,35.207975
2016-04-12,15:46:48,3.0,32.104766,35.208001
2016-04-12,15:46:49,3.0,32.104763,35.208023
2016-04-12,15:46:50,3.0,32.104764,35.208044
2016-04-12,15:46:51,3.0,32.104762,35.208064
2016-04-12,15:46:52,3.0,32.104763,35.208077
2016-04-12,15:46:53,3.0,32.104767,35.208097
2016-04-12,15:46:54,3.0,32.104773,35.208114
2016-04-12,15:46:55,0.0,32.104779,35.208128
2016-04-12,15:46:56,4.0,32.104789,35.208138
2016-04-12,15:46:57,4.0,32.104797,35.208149
2016-04-12,15:46:58,4.0,32.104803,35.208161
2016-04-12,15:46:59,4.0,32.104806,35.208172
2016-04-12,15:47:00,0.0,32.104808,35.208184
2016-04-12,15:47:01,4.0,32.104815,35.208196
2016-04-12,15:47:02,4.0,32.104819,35.208208
2016-04-12,15:47:03,4.0,32.104821,35.208219
2016-04-12,15:47:04,4.0,32.104823,35.208234
2016-04-12,15:47:05,4.0,32.104828,35.208245
2016-04-12,15:47:06,3.0,32.104834,35.208252
2016-04-12,15:47:07,3.0,32.104838,35.208262
2016-04-12,15:47:08,3.0,32.104842,35.208284
2016-04-12,15:47:09,3.0,32.104842,35.208311
2016-04-12,15:47:10,3.0,32.104849,35.208338
2016-04-12,15:47:11,4.0,32.104855,35.208354
2016-04-12,15:47:12,4.0,32.104861,35.208367
2016-04-12,15:47:13,4.0,32.104868,35.208379
2016-04-12,15:47:14,4.0,32.104872,35.208393
2016-04-12,15:47:15,4.0,32.104879,35.208407
2016-04-12,15:47:16,4.0,32.104886,35.20842
2016-04-12,15:47:17,4.0,32.104889,35.208432
2016-04-12,15:47:18,4.0,32.104896,35.208447
2016-04-12,15:47:19,4.0,32.104901,35.208459
2016-04-12,15:47:20,4.0,32.104906,35.208473
2016-04-12,15:47:21,4.0,32.104913,35.208487
2016-04-12,15:47:22,4.0,32.104919,35.208504
2016-04-12,15:47:23,4.0,32.104925,35.208516
2016-04-12,15:47:24,4.0,32.104933,35.208526
2016-04-12,15:47:25,4.0,32.104943,35.20854
2016-04-12,15:47:26,4.0,32.104947,35.208552
2016-04-12,15:47:27,4.0,32.104956,35.208568
2016-04-12,15:47:28,4.0,32.104963,35.20858
2016-04-12,15:47:29,4.0,32.104972,35.208587
2016-04-12,15:47:30,4.0,32.104981,35.208595
2016-04-12,15:47:31,4.0,32.10499,35.208605
2016-04-12,15:47:32,4.0,32.104995,35.208618
2016-04-12,15:47:33,4.0,32.105007,35.208632
2016-04-12,15:47:34,4.0,32.105015,35.208644
2016-04-12,15:47:35,4.0,32.105024,35.208658
2016-04-12,15:47:36,4.0,32.10503,35.208672
2016-04-12,15:47:37,4.0,32.105041,35.208686
2016-04-12,15:47:38,4.0,32.105052,35.208697
2016-04-12,15:47:39,4.0,32.105063,35.20871
2016-04-12,15:47:40,4.0,32.105069,35.208724
2016-04-12,15:47:41,4.0,32.105074,35.208737
2016-04-12,15:47:42,4.0,32.105081,35.208748
2016-04-12,15:47:43,4.0,32.105096,35.208759
2016-04-12,15:47:44,4.0,32.105109,35.208768
2016-04-12,15:47:45,4.0,32.105119,35.208773
2016-04-12,15:47:46,5.0,32.105132,35.208782
2016-04-12,15:47:47,4.0,32.105142,35.208792
2016-04-12,15:47:48,4.0,32.105152,35.208804
2016-04-12,15:47:49,4.0,32.10516,35.20882
2016-04-12,15:47:50,4.0,32.105165,35.208833
2016-04-12,15:47:51,4.0,32.105172,35.208846
2016-04-12,15:47:52,4.0,32.105181,35.208858
2016-04-12,15:47:53,4.0,32.105184,35.208865
2016-04-12,15:47:54,4.0,32.105187,35.208874
2016-04-12,15:47:55,4.0,32.105191,35.208885
2016-04-12,15:47:56,3.0,32.105198,35.208892
2016-04-12,15:47:57,3.0,32.105203,35.208898
2016-04-12,15:47:58,1.0,32.105207,35.208904
2016-04-12,15:47:59,2.0,32.105212,35.208915
2016-04-12,15:48:00,3.0,32.105223,35.208931
2016-04-12,15:48:01,4.0,32.105232,35.208945
2016-04-12,15:48:02,4.0,32.105243,35.208961
2016-04-12,15:48:03,4.0,32.105252,35.208979
2016-04-12,15:48:04,4.0,32.105258,35.208989
2016-04-12,15:48:05,4.0,32.105264,35.209005
2016-04-12,15:48:06,4.0,32.105272,35.209019
2016-04-12,15:48:07,4.0,32.105278,35.209027
2016-04-12,15:48:08,4.0,32.105285,35.209034
2016-04-12,15:48:09,4.0,32.105298,35.209037
2016-04-12,15:48:10,4.0,32.105306,35.209045
2016-04-12,15:48:11,4.0,32.105313,35.209054
2016-04-12,15:48:12,4.0,32.105321,35.209062
2016-04-12,15:48:13,3.0,32.105326,35.209068
2016-04-12,15:48:14,0.0,32.10533,35.209071
2016-04-12,15:48:15,0.0,32.105334,35.209073
